date;server;application;backup_size;written_size;start;end;bkp_time;clone_size;
14/01/14;sqlsrv01;sql;1000;100;22:35:05;22:39:05;240;1;
14/01/14;orclsrv01;orale;2000;200;23:35:05;23:49:05;840;2;
14/01/14;exchsrv1;exchange;1500;150;22:45:05;22:49:05;300;2;
14/01/14;vmsrv01;vmware;4000;400;22:30:05;22:50:05;1200;4;
10/02/14;sqlsrv01;sql;1100;110;22:35:05;22:40:05;300;5;
10/02/14;orclsrv01;orale;2200;220;23:35:05;23:50:05;900;5;
10/02/14;exchsrv1;exchange;1650;165;22:45:05;22:50:05;360;6;
10/02/14;vmsrv01;vmware;4400;440;22:30:05;22:51:05;1260;7;
12/02/14;sqlsrv01;sql;1210;121;22:35:05;22:40:05;977;8;
12/02/14;orclsrv01;orale;2420;242;23:35:05;23:50:05;1044;9;
12/02/14;exchsrv1;exchange;1815;182;22:45:05;22:50:05;1111;10;
12/02/14;vmsrv01;vmware;4840;484;22:30:05;22:51:05;1179;11;
11/03/14;sqlsrv01;sql;1331;133;22:35:05;22:41:05;1246;12;
11/03/14;orclsrv01;orale;2662;266;23:35:05;23:51:05;1313;13;
11/03/14;exchsrv1;exchange;1997;200;22:45:05;22:51:05;1380;14;
11/03/14;vmsrv01;vmware;5324;532;22:30:05;22:52:05;1447;14;
31/03/14;sqlsrv01;sql;1464;146;22:35:05;22:41:05;1514;15;
31/03/14;orclsrv01;orale;2928;293;23:35:05;23:51:05;1581;16;
31/03/14;exchsrv1;exchange;2196;220;22:45:05;22:51:05;1649;17;
31/03/14;vmsrv01;vmware;5856;586;22:30:05;22:52:05;1716;18;
02/04/14;sqlsrv01;sql;1611;161;22:35:05;22:42:05;1783;19;
02/04/14;orclsrv01;orale;3221;322;23:35:05;23:52:05;1850;20;
02/04/14;exchsrv1;exchange;2416;242;22:45:05;22:52:05;1917;21;
02/04/14;vmsrv01;vmware;6442;644;22:30:05;22:53:05;1984;22;
06/05/14;sqlsrv01;sql;1772;177;22:35:05;22:43:05;2051;23;
06/05/14;orclsrv01;orale;3543;354;23:35:05;23:53:05;2119;23;
06/05/14;exchsrv1;exchange;2657;266;22:45:05;22:53:05;2186;24;
06/05/14;vmsrv01;vmware;7086;709;22:30:05;22:54:05;2253;25;
14/06/14;sqlsrv01;sql;1949;195;22:35:05;22:39:05;2320;26;
14/06/14;orclsrv01;orale;3897;390;23:35:05;23:49:05;2387;27;
14/06/14;exchsrv1;exchange;2923;292;22:45:05;22:49:05;2454;28;
14/06/14;vmsrv01;vmware;7795;779;22:30:05;22:49:05;2521;29;
05/07/14;sqlsrv01;sql;2144;214;22:35:05;22:39:05;2589;30;
05/07/14;orclsrv01;orale;4287;429;23:35:05;23:49:05;2656;31;
05/07/14;exchsrv1;exchange;3215;322;22:45:05;22:49:05;2723;32;
05/07/14;vmsrv01;vmware;8574;857;22:30:05;22:49:05;2790;32;
08/07/14;sqlsrv01;sql;2358;236;22:35:05;22:39:05;2857;33;
08/07/14;orclsrv01;orale;4716;472;23:35:05;23:49:05;2924;34;
08/07/14;exchsrv1;exchange;3537;354;22:45:05;22:49:05;2991;35;
08/07/14;vmsrv01;vmware;9432;943;22:30:05;22:49:05;3059;36;
09/08/14;sqlsrv01;sql;2594;259;22:35:05;22:39:05;3126;37;
09/08/14;orclsrv01;orale;5187;519;23:35:05;23:49:05;3193;38;
09/08/14;exchsrv1;exchange;3891;389;22:45:05;22:49:05;3260;39;
09/08/14;vmsrv01;vmware;10375;1037;22:30:05;22:49:05;3327;40;
17/08/14;sqlsrv01;sql;2853;285;22:35:05;22:39:05;3394;41;
17/08/14;orclsrv01;orale;5706;571;23:35:05;23:49:05;3461;41;
17/08/14;exchsrv1;exchange;4280;428;22:45:05;22:49:05;3529;42;
17/08/14;vmsrv01;vmware;11412;1141;22:30:05;22:49:05;3596;43;
19/09/14;sqlsrv01;sql;3138;314;22:35:05;22:39:05;3663;44;
19/09/14;orclsrv01;orale;6277;628;23:35:05;23:49:05;3730;45;
19/09/14;exchsrv1;exchange;4708;471;22:45:05;22:49:05;3797;46;
19/09/14;vmsrv01;vmware;12554;1255;22:30:05;22:49:05;3864;47;
30/09/14;sqlsrv01;sql;3452;345;22:35:05;22:39:05;3931;48;
30/09/14;orclsrv01;orale;6905;690;23:35:05;23:49:05;3999;49;
30/09/14;exchsrv1;exchange;5178;518;22:45:05;22:49:05;4066;50;
30/09/14;vmsrv01;vmware;13809;1381;22:30:05;22:49:05;4133;50;
16/10/14;sqlsrv01;sql;3797;380;22:35:05;22:39:05;4200;51;
16/10/14;orclsrv01;orale;7595;759;23:35:05;23:49:05;4267;52;
